time,haccel_var,vaccel_var,haccel_trapz_int1,RUL
7950,0.1440825709652208,0.19035310990377105,3.2035037039470673e-05,750
7960,0.1551184032672675,0.19317207992608806,3.2507227307309496e-05,740
7970,0.158051289947245,0.19465337435521687,3.2817642285442796e-05,730
7980,0.14150299680279774,0.1757632818604374,3.212707545109783e-05,720
7990,0.16138006575307126,0.1945983673552596,3.241398631868286e-05,710
8000,0.13707918582560938,0.18116826624154334,3.3087402131047405e-05,700
8010,0.1655343216857171,0.20028760971922016,3.29330778268842e-05,690
8020,0.1391346387137004,0.1854389666738411,3.469687633525639e-05,680
8030,0.13939313400849332,0.16711177013588682,3.217820820960476e-05,670
8040,0.15312787668767094,0.17985106936059006,3.217823599090271e-05,660
8050,0.132029021662362,0.17280299092418913,3.3893313196990006e-05,650
8060,0.14873804085931394,0.1836461826830549,3.3165154767612603e-05,640
8070,0.15648055077117526,0.17375120100564184,3.149073558424034e-05,630
8080,0.1555939608854472,0.18283119403193995,3.071725897399941e-05,620
8090,0.13718901312142806,0.1794021559933995,3.313235434779503e-05,610
8100,0.14383152162710044,0.18308328447376296,3.314040506891219e-05,600
8110,0.1405920948069314,0.1873797974892536,3.2138781356398877e-05,590
8120,0.1454388787587925,0.1848041753552108,3.1813475424899714e-05,580
8130,0.12891822205695586,0.16368712586398496,3.1125630560027306e-05,570
8140,0.140580325993888,0.24247336674237985,3.284938908773988e-05,560
8150,0.15585302452114475,0.22011645696011625,3.219875358566004e-05,550
8160,0.16197050323368506,0.2701400812274082,3.3491610919726355e-05,540
8170,0.15396454597117407,0.22682117754112324,3.1813901703348905e-05,530
8180,0.14847311254869455,0.200253346526811,3.515947150153496e-05,520
8190,0.16180447186400934,0.22275081279903647,3.085506965819157e-05,510
8200,0.1487546525766901,0.19503153789306735,3.29126998100294e-05,500
8210,0.16610331161525502,0.20180856589717053,3.2703957579906104e-05,490
8220,0.16248816185765924,0.2225736795232513,3.463496348799414e-05,480
8230,0.15212120744049798,0.2340960316955781,3.7463276221778086e-05,470
8240,0.1899619163429013,0.2810854821938196,4.316962881851737e-05,460
8250,0.1911496645173896,0.3909920237053964,4.372351523260841e-05,450
8260,0.4101083884110003,1.0802448333913397,5.26849022231381e-05,440
8270,0.4549187314478312,1.1293369888133793,4.824608672446581e-05,430
8280,0.9988115374755764,1.5156859454645368,3.9633927797387534e-05,420
8290,1.1473881592809692,2.0121328708455453,3.698255593568832e-05,410
8300,1.1810865018555832,2.1169742139860235,3.62079151348026e-05,400
8310,1.3121655550501905,2.3225858748826145,3.68669795258096e-05,390
8320,1.3303123378478836,2.4362382254590105,3.644753220652551e-05,380
8330,1.3596545062713707,2.4498414012407195,3.564144820894299e-05,370
8340,1.3399459185043898,2.430005971355845,3.356168259140274e-05,360
8350,1.3358448258200226,2.393028861957643,3.481403236939598e-05,350
8360,1.4106671823879873,2.4357440635500622,3.25411269521724e-05,340
8370,1.4551193325420086,2.271753674209744,3.2885869018313474e-05,330
8380,1.35091260804025,2.3255203567908302,3.05330291540827e-05,320
8390,1.4124309751068531,2.3424190952300705,3.044193912225897e-05,310
8400,1.470091529444943,2.408706750356432,3.3983725455671775e-05,300
8410,1.4802733648000928,2.526735676723696,3.256717090921134e-05,290
8420,1.5190442862688978,2.533710638895656,3.315665599401582e-05,280
8430,1.4912749061132278,2.513467094507132,3.1904717983556125e-05,270
8440,1.4025208370939577,2.368867636986494,3.163410873761161e-05,260
8450,1.5582159663074868,2.385790673538858,2.9818266927063435e-05,250
8460,1.586542701549525,2.3806211532239154,2.8755701800782647e-05,240
8470,1.5220849600916802,2.685168733531012,3.084544435541382e-05,230
8480,1.6107948533704568,2.591861187876124,3.0423503259701812e-05,220
8490,1.5780946268995455,2.4537944932926683,2.9662404523801106e-05,210
8500,1.5871592207673897,2.6915361535658455,3.139579831327992e-05,200
8510,1.9601155054489061,3.5806640632569797,3.687891160632177e-05,190
8520,2.0312087135599843,3.9121634715036087,3.625941106325479e-05,180
8530,1.952765589326275,4.0654644317842665,3.610212759150981e-05,170
8540,1.8927297713071511,4.178548596695487,3.715291087434557e-05,160
8550,1.9155515344073613,4.332280196620841,3.498977090735161e-05,150
8560,2.035887539759184,4.3010278063048,3.6612902141983364e-05,140
8570,1.8820626041750619,4.110254713706526,3.546013216160141e-05,130
8580,1.8811104421452167,4.336774596570315,3.649710005942185e-05,120
8590,1.8354581050062282,4.230998827329859,3.5321137973948465e-05,110
8600,1.9167157944698856,4.417364288958089,3.733780927698512e-05,100
8610,1.9043272219420124,4.633178265843439,3.9730581406786655e-05,90
8620,1.8293327257131693,4.580987404868694,3.689825054895378e-05,80
8630,2.493070777646908,5.831951841732611,3.4303174405997226e-05,70
8640,2.6274408358483536,7.447751797600992,4.0812692411367935e-05,60
8650,2.783595687534193,7.442148136293473,4.202485368793306e-05,50
8660,2.6895221090756585,7.344039184412705,4.2368493841816966e-05,40
8670,2.7118764479152926,7.030004006020263,4.0544772012894954e-05,30
8680,3.1735013579498834,8.84281410125049,4.6532706350722996e-05,20
8690,4.562647785261425,15.523910250580672,5.2051481294187895e-05,10
8700,4.994032954940894,16.553685827176142,4.954596016375348e-05,0
